873,176812,प्रतिपक्षम्,r,rp--------,,,,/p.ɹə.t̪i.ˈpək.ʂəm/,,0
497874,198583,हिरण्वत,n,n-----n--a,,,,/hi.ˈɹəɳ.ʋə.t̪ə/,,0
497875,198597,विदुषा,n,n-----f--ā,,,,/ʋi.d̪u.ʂɑː/,,0
497876,198592,शुक्तिमन्ती,n,n-----f--ī,,,,/ˈɕuk.t̪i.mən.t̪iː/,,0
497877,198791,सुमनस,n,n-----m--a,,,,/su.mə.nə.sə/,,0
497878,198899,मध्वी,n,n-----f--ī,,,,/ˈməd̪h.ʋiː/,,0
497879,199130,विनिःसृज्,v,v----d--4- v----a--6- v----d--6-,,,,/ʋi.ˈniḥ.sɹ̩d͡ʑ/,,0
497880,199241,आरम्भय्,v,v----a--0-,,,,/ɑː.ɹəmb.həj/,,0
497881,158908,रामय्,v,v----a--0-,,,,/ɹɑː.məj/,,0
497882,199577,शरद्वत,n,n-----m--a,,,,/ɕə.ˈɹəd̪.ʋə.t̪ə/,,0
497883,161276,निग्राहय्,v,v----a--0-,,,,/ˈnig.ɹɑː.həj/,,0
497884,201032,उदावह,n,n-----m--a,,,,/.d̪ɑː.ʋə.hə/,,0
497885,165317,समुद्घाटय्,v,v----a--0-,,,,/sə.ˈmud̪.gʰɑː.ʈəj/,,0
497886,163647,विसारय्,v,v----a--0-,,,,/ʋi.sɑː.ɹəj/,,0
497887,162679,प्रतिसंहारय्,v,v----a--0-,,,,/p.ɹə.t̪i.ˈsə̃.hɑː.ɹəj/,,0
497888,,विपलाय,v,v----d--n- v----a--n-,,,,/ʋi.pə.lɑː.jə/,,0
497889,172983,समुपागम,n,n-----m--a,,,,/sə.mu.pɑː.gə.mə/,,0
497890,209472,सूर्यवर्चस,n,n-----m--a,,,,/suːɹ.jə.ˈʋəɹ.t͡ɕə.sə/,,0
497891,173258,नता,n,n-----f--ā,,,,/nə.t̪ɑː/,,0
497892,162441,प्रतिकूलय्,v,v----a--0-,,,,/p.ɹə.t̪i.kuː.ləj/,,0
497893,201613,एकपादी,n,n-----f--ī,,,,/eː.kə.pɑː.d̪iː/,,0
497894,202308,समायस्,v,v----a--4-,,,,/sə.mɑː.jəs/,,0
497895,3408,कूला,n,n-----f--ā,,,,/kuː.lɑː/,,0
497896,204478,अविश्रमत्,a,ap----a--c,,,,/əʋiɕɹəmət̪/,,0
497897,157523,सर्जय्,v,v----d--0-,,,,/ˈsəɹ.d͡ʑəj/,,0
497898,208136,हनूमत,n,n-----n--a,,,,/hə.nuː.mə.t̪ə/,,0
497899,208281,अधिवाहय्,v,v----d--0- v----a--0-,,,,/əd̪.hi.ʋɑː.həj/,,0
497900,137691,मृडा,n,n-----f--ā,,,,/mɹ̩.ɖɑː/,,0
497901,207295,एकोनविंशत्,n,n-----f--c,,,,/eː.koː.nə.ʋi.̃ɕət̪/,,0
497902,160342,उन्मर्दय्,v,v----a--0-,,,,/n.ˈməɹ.d̪əj/,,0
497903,202974,सर्वकृत,a,ap----a--a,,,,/ˈsəɹ.ʋə.kɹ̩.t̪ə/,,0
497904,202335,अवभासिनी,n,n-----f--ī,,,,/ə.ˈʋəb.hɑː.si.niː/,,0
497905,158400,नाहय्,v,v----a--0-,,,,/nɑː.həj/,,0
497906,160647,उपस्नेहय्,v,v----a--0-,,,,/.ˈpəs.neː.həj/,,0
497907,203088,अनुपानह्,a,ap----a--c,,,,/ə.nu.pɑː.nəh/,,0
497908,203263,राजिमती,n,n-----f--ī,,,,/ɹɑː.d͡ʑi.mə.t̪iː/,,0
497909,203451,कुम्भीकिनी,n,n-----f--ī,,,,/kumb.hiː.ki.niː/,,0
497910,203638,स्रंसिनी,n,n-----f--ī,,,,/s.ˈɹə̃.si.niː/,,0
497911,203641,प्रस्रंसिनी,n,n-----f--ī,,,,/p.ˈɹəs.ˈɹə̃.si.niː/,,0
497912,203779,षड,n,n-----m--a,,,,/ʂə.ɖə/,,0
497913,203830,अतिगम,n,n-----m--a,,,,/ə.t̪i.gə.mə/,,0
497914,217796,वृज,n,n-----m--a,,,,/ʋɹ̩.d͡ʑə/,,0
497915,163567,विलम्बय्,v,v----a--0-,,,,/ʋi.ləm.bəj/,,0
497916,218669,ओकस,n,n-----m--a,,,,/oː.kə.sə/,,0
497917,219125,दोधव्,v,v----a----,,,,/d̪oːd̪.həʋ/,,0
497918,203630,प्रस्वेदय्,v,v----d--0- v----a--0-,,,,/p.ˈɹəs.ʋeː.d̪əj/,,0
497919,203674,भस्म्,v,v----a--1-,,,,/b.həsm/,,0
497920,203785,चणा,n,n-----f--ā,,,,/t͡ɕə.ɳɑː/,,0
497921,203936,कां,r,rp--------,,,,/kɑːm/,,0
497922,203942,मां,r,rp--------,,,,/mɑːm/,,0
497923,203943,महामोहिनी,n,n-----f--ī,,,,/mə.hɑː.moː.hi.niː/,,0
497924,203958,यां,r,rp--------,,,,/jɑːm/,,0
497925,169288,वां,r,rp--------,,,,/ʋɑːm/,,0
497926,203974,मुण्डिनी,n,n-----f--ī,,,,/ˈmuɳ.ɖi.niː/,,0
497927,203986,आलुल्,v,v----a--1-,,,,/ɑː.lul/,,0
497928,204009,विमर्दिनी,n,n-----f--ī,,,,/ʋi.ˈməɹ.d̪i.niː/,,0
497929,204017,भङ्गिनी,n,n-----f--ī,,,,/b.həŋ.gi.niː/,,0
497930,204018,विमर्शिनी,n,n-----f--ī,,,,/ʋi.mə.ɹɕi.niː/,,0
497931,204044,प्रतिरस,n,n-----m--a,,,,/p.ɹə.t̪i.ɹə.sə/,,0
497932,204060,जाग्रत,n,n-----m--a,,,,/d͡ʑɑːg.ɹə.t̪ə/,,0
497933,204186,प्रस्फुर,n,n-----m--a,,,,/p.ˈɹəsp.hu.ɹə/,,0
497934,204260,हनुमती,n,n-----f--ī,,,,/hə.nu.mə.t̪iː/,,0
497935,206081,वनवासिनी,n,n-----f--ī,,,,/ʋə.nə.ʋɑː.si.niː/,,0
497936,219274,मन्दि,a,ap----a--i,,,,/mən.d̪i/,,0
497937,219318,वाशय्,v,v----a--0-,,,,/ʋɑː.ɕəj/,,0
497938,218760,विवास्,v,v----d----,,,,/ʋi.ʋɑːs/,,0
497939,161581,न्यृज्,v,v----a--7- v----d--7- v----d--6- v----a--1-,,,,/.jɹ̩d͡ʑ/,,0
497940,218724,ऋभुक्षन्,n,n-----m--n,,,,/əɹ̩bhuk.ʂən/,,0
497941,219443,धनय्,v,v----d--0-,,,,/d̪.hə.nəj/,,0
497942,219487,दस्मत्,a,ap----a--c,,,,/ˈd̪əs.mət̪/,,0
497943,219120,रंहय्,v,v----a--0-,,,,/ˈɹə̃.həj/,,0
497944,219538,नृतू,n,n-----f--ū,,,,/nɹ̩.t̪uː/,,0
497945,157234,तूर्व्,v,v----a--1-,,,,/t̪uːɹʋ/,,0
497946,219810,अहन,a,ap----a--a,,,,/ə.hə.nə/,,0
497947,219826,जङ्गह्,v,v----d----,,,,/d͡ʑəŋ.gəh/,,0
497948,219445,चक्षय्,v,v----a--0-,,,,/ˈt͡ɕək.ʂəj/,,0
497949,219934,गृभय्,v,v----a--0-,,,,/ˈgɹ̩b.həj/,,0
497950,218951,ज्म्,n,n-----f--c,,,,/͡ʑm/,,0
497951,219991,नदय्,v,v----a--0-,,,,/nə.d̪əj/,,0
497952,219775,धिषा,n,n-----f--ā,,,,/d̪.hi.ʂɑː/,,0
497953,219469,द्युतय्,v,v----d--0-,,,,/d̪.ju.t̪əj/,,0
497965,220602,ध्रुवस्,n,n-----n-sa,,,,/d̪.hɹu.ʋəs/,,0
497966,220945,अलर्,v,v----a----,,,,/ə.ləɹ/,,0
497967,220954,शश्वती,n,n-----f--ī,,,,/ɕəɕʋət̪iː/,,0
497968,220996,अर्वाक,n,n-----n--a,,,,/əɹ.ʋɑː.kə/,,0
497969,221119,अपावृज्,v,v----a--7- v----d--7-,,,,/ə.pɑː.ʋɹ̩d͡ʑ/,,0
497970,221141,आमुरि,n,n-----m--i,,,,/ɑː.mu.ɹi/,,0
497971,218836,दूरकम्,r,rp--------,,,,/d̪uː.ɹə.kəm/,,0
497972,219316,नध्,n,n-----f--c,,,,/nəd̪h/,,0
497973,218857,तुवीरवत्,a,ap----a--c,,,,/t̪u.ʋiː.ɹə.ʋət̪/,,0
497974,219160,चर्चर्,v,v----d----,,,,/ˈt͡ɕəɹ.t͡ɕəɹ/,,0
497975,219209,द्रवय्,v,v----d--0-,,,,/d̪.ɹə.ʋəj/,,0
497976,131439,शाल्मली,n,n-----f--ī,,,,/ɕɑːl.mə.liː/,शाल्मली,0
497977,,वही,n,n-----f--ī,,,,/ʋə.hiː/,वःई,0
497978,,उत्पलिनि,n,n-----f--i,,,,/t̪.pə.li.ni/,उत्पलिनि,0
497979,,शतबलाक्ष,n,n-----m--a,,,,/ɕə.t̪ə.bə.lɑːk.ʂə/,शतबलाक्ष,0
497980,59658,आर्यावर्त,n,n-----m--a,,,,/ɑː.ɹjɑː.ˈʋəɹ.t̪ə/,आर्यावर्त,0
497981,39042,ऋषि,n,n-----m--i,,,,/ɹ̩.ʂi/,ऋषि,0
497982,,विश्वेदेवास्,n,n-p---m--ā,,,,/ʋiɕʋeːd̪eːʋɑːs/,विश्वेदेवास्,0
497983,,मन्त्रवीर्य,n,n-----n--a,,,,/mən.t̪ɹə.ʋiːɹ.jə/,मन्त्रवीर्य,0
497984,,वेदारम्भ,n,n-----m--a,,,,/ʋeː.d̪ɑː.ɹəmb.hə/,वेदारम्ब्ःअ,0
497985,,आश्लेस्ह,n,n-----n--a,,,,/ɑːɕ.leːs.hə/,आश्लेस्ःअ,0
497986,,मयूरासन,n,n-----n--a,,,,/mə.juː.ɹɑː.sə.nə/,मयूरासन,0
497987,,आनन्दशक्ति,n,n-----f--i,,,,/ɑː.nən.d̪ə.ˈɕək.t̪i/,आनन्दशक्ति,0
497988,,इन्द्रियजय,n,n-----m--a,,,,/n.d̪ɹi.jə.d͡ʑə.jə/,इन्द्रियजय,0
497989,172551,कर्णवेधिनी,n,n-----f--ī,,,,/ˈkəɹ.ɳə.ʋeːd̪.hi.niː/,कर्णवेद्ःइनी,0
497990,,मालिनीविजयतन्त्र,n,n-----n--a,,,,/mɑː.li.niː.ʋi.d͡ʑə.jə.t̪ən.t̪ɹə/,मालिनीविजयतन्त्र,0
497991,15214,पञ्छिहिल,n,n-----m--a,,,,/pəɲ.t͡ɕʰi.hi.lə/,पञ्छिःइल,0
497992,25309,भूतसर्मन्,n,n-----m--n,,,,/b.huː.t̪ə.ˈsəɹ.mən/,ब्ःऊतसर्मन्,0
497993,26412,भ्रातृगन्धिसिंह,n,n-----m--a,,,,/b.hɹɑː.t̪ɹ̩.gənd̪.hi.ˈsĩ.hə/,ब्ःरातृगन्द्ःइसिंःअ,0
497994,26615,मङ्क्षुउ,n,n-----m--u,,,,/məŋk.ʂuu/,मङ्क्षुउ,0
497995,26885,मथर,n,n-----m--a,,,,/ˈmət̪.hə.ɹə/,मत्ःअर,0
497996,28890,नृमन्त्,n,n-----m--c,,,,/nɹ̩.mənt̪/,नृमन्त्,0
497997,33940,निःसङ्गअ,n,n-----m--a,,,,/ˈniḥ.səŋ.gəə/,निḥसङ्गअ,0
497998,40903,श्रुमन्त्,n,n-----m--c,,,,/ɕɹumənt̪/,श्रुमन्त्,0
497999,42316,संवदक,n,n-----m--a,,,,/ˈsə̃.ʋə.d̪ə.kə/,संवदक,0
498000,67233,लोष्टाकिह,n,n-----m--a,,,,/loːʂ.ʈɑː.ki.hə/,लोष्टाकिःअ,0
498001,67389,लोहितक्ष,n,n-----m--a,,,,/loː.hi.ˈt̪ək.ʂə/,लोःइतक्ष,0
498002,68215,वदभिकार,n,n-----m--a,,,,/ʋə.ˈd̪əb.hi.kɑː.ɹə/,वदब्ःइकार,0
498003,68435,वध्र्यस्व,n,n-----m--a,,,,/ˈʋəd̪hɹjəs.ʋə/,वद्ःर्यस्व,0
498004,71133,राष्ट्रकुट,n,n-----m--a,,,,/ɹɑːʂ.ʈɹə.ku.ʈə/,राष्ट्रकुट,0
498005,75856,वातवन्त्,n,n-----m--c,,,,/ʋɑː.t̪ə.ʋənt̪/,वातवन्त्,0
498006,75914,वातावन्त्,n,n-----m--c,,,,/ʋɑː.t̪ɑː.ʋənt̪/,वातावन्त्,0
498007,78486,माणियादित्य,n,n-----m--a,,,,/mɑː.ɳi.jɑː.ˈd̪it̪.jə/,माणियादित्य,0
498008,83375,तेजःपाल,n,n-----m--a,,,,/t̪eː.ˈd͡ʑəḥ.pɑː.lə/,तेजḥपाल,0
498009,83380,तेजःसेन,n,n-----m--a,,,,/t̪eː.ˈd͡ʑəḥ.seː.nə/,तेजḥसेन,0
498010,88010,जरमान,n,n-----m--a,,,,/d͡ʑə.ɹə.mɑː.nə/,जरमान,0
498011,89146,जिह्वाव,n,n-----m--a,,,,/ˈd͡ʑih.ʋɑː.ʋə/,जिःवाव,0
498012,91900,धरणिगोनीग,n,n-----m--a,,,,/d̪.hə.ɹə.ɳi.goː.niː.gə/,द्ःअरणिगोनीग,0
498013,94706,पिङ्गलवत्सजीव,n,n-----m--a,,,,/piŋ.gə.lə.ˈʋət̪.sə.d͡ʑiː.ʋə/,पिङ्गलवत्सजीव,0
498014,107620,सुधावन्त्,n,n-----m--c,,,,/ˈsud̪.hɑː.ʋənt̪/,सुद्ःआवन्त्,0
498015,110179,हिम्पतिवस्मन्,n,n-----m--n,,,,/him.pə.t̪i.ˈʋəs.mən/,ःइम्पतिवस्मन्,0
498016,110183,ह्राधर,n,n-----m--a,,,,/h.ɹɑːd̪.hə.ɹə/,ःराद्ःअर,0
498017,111357,सहिल,n,n-----m--a,,,,/sə.hi.lə/,सःइल,0
498018,111618,सहस्रयुस्,n,n-----m-su,,,,/sə.ˈhəs.ɹə.jus/,सःअस्रयुस्,0
498019,113271,सलेन्द्रराज,n,n-----m--a,,,,/sə.leːn.d̪ɹə.ɹɑː.d͡ʑə/,सलेन्द्रराज,0
498020,125531,गौरिमन्त्,n,n-----m--c,,,,/ˈgəौ.ɹi.mənt̪/,गौरिमन्त्,0
498021,125896,शुनःशेपसख,n,n-----m--a,,,,/ɕu.nə.ḥɕeː.pə.ˈsək.hə/,शुनḥशेपसक्ःअ,0
498022,128065,शलावन्त्,n,n-----m--c,,,,/ɕə.lɑː.ʋənt̪/,शलावन्त्,0
498023,133034,मित्रभु,n,n-----m--u,,,,/ˈmit̪.ˈɹəb.hu/,मित्रब्ःउ,0
498024,136997,शवरवर्मन्,n,n-----m--n,,,,/ɕə.ʋə.ɹə.ˈʋəɹ.mən/,शवरवर्मन्,0
498025,141529,वीर्याभद्र,n,n-----m--a,,,,/ʋiːɹ.jɑːb.ˈhəd̪.ɹə/,वीर्याब्ःअद्र,0
498026,141541,वीर्यासेन,n,n-----m--a,,,,/ʋiːɹ.jɑː.seː.nə/,वीर्यासेन,0
498027,144172,पुलिमन्त्,n,n-----m--c,,,,/pu.li.mənt̪/,पुलिमन्त्,0
498028,145756,दयाशमकर,n,n-----m--a,,,,/d̪ə.jɑː.ɕə.mə.kə.ɹə/,दयाशमकर,0
498029,148066,बाहुवन्त्,n,n-----m--c,,,,/bɑː.hu.ʋənt̪/,बाःउवन्त्,0
498030,148323,त्सक,n,n-----m--a,,,,/t̪.sə.kə/,त्सक,0
498031,161154,घोषवन्त्,n,n-----m--c,,,,/gʰoː.ʂə.ʋənt̪/,घोषवन्त्,0
498032,16338,परनन्द,n,n-----m--a,,,,/pə.ɹə.nən.d̪ə/,परनन्द,0
498033,32032,आमोघाचार्य,n,n-----m--a,,,,/ɑː.moː.gʰɑː.t͡ɕɑːɹ.jə/,आमोघाचार्य,0
498034,70166,नाथनारायण,n,n-----m--a,,,,/nɑːt̪.hə.nɑː.ɹɑː.jə.ɳə/,नात्ःअनारायण,0
498035,70738,राधाराज,n,n-----m--a,,,,/ɹɑːd̪.hɑː.ɹɑː.d͡ʑə/,राद्ःआराज,0
498036,71481,रुचिराज,n,n-----m--a,,,,/ɹu.t͡ɕi.ɹɑː.d͡ʑə/,रुचिराज,0
498037,86033,दुलारभट्टचार्य,n,n-----m--a,,,,/d̪u.lɑː.ˈɹəb.ˈhəʈ.ʈə.t͡ɕɑːɹ.jə/,दुलारब्ःअट्टचार्य,0
498038,106080,सिद्धनगार्जुन,n,n-----m--a,,,,/ˈsid̪.d̪hə.nə.gɑːɹ.d͡ʑu.nə/,सिद्द्ःअनगार्जुन,0
498039,108471,सुयज्न,n,n-----m--a,,,,/su.ˈjəd͡ʑ.nə/,सुयज्न,0
498040,126771,शेषशारगधर,n,n-----m--a,,,,/ɕeː.ʂə.ɕɑː.ɹə.ˈgəd̪.hə.ɹə/,शेषशारगद्ःअर,0
498041,,शालीहोत्रमुनी,n,n-----m--ī,,,,/ɕɑː.liː.hoːt̪.ɹə.mu.niː/,शालीःओत्रमुनी,0
498042,137228,मेघचन्द्रशीष्य,n,n-----m--a,,,,/meː.gʰə.t͡ɕən.d̪ɹə.ɕiːʂ.jə/,मेघचन्द्रशीष्य,0
498043,148762,बैजवापयन,n,n-----m--a,,,,/bɑːi.d͡ʑə.ʋɑː.pə.jə.nə/,बैजवापयन,0
498044,149718,ब्रह्मेश्विर,n,n-----m--a,,,,/bɹəhmeːɕʋiɹə/,ब्रःमेश्विर,0
498045,161897,चतुःशिख,n,n-----m--a,,,,/t͡ɕə.t̪u.ˈḥɕik.hə/,चतुḥशिक्ःअ,0
498046,,नभ्कानन,n,n-p---m--a,,,,/ˈnəbh.kɑː.nə.nə/,नब्ःकानन,0
498047,63359,इतिक,n,n-----m--a,,,,/.t̪i.kə/,इतिक,0
498048,,माडव्य,n,n-p---m--a,,,,/mɑː.ˈɖəʋ.jə/,माडव्य,0
498237,204733,रेतय्,v,v----a--n-,,,,/ɹeː.t̪əj/,रेतय्,0
498049,,दिप्ताक्ष,n,n-p---m--a,,,,/ˈd̪ip.t̪ɑːk.ʂə/,दिप्ताक्ष,0
498050,85011,दिर्घास्य,n,n-----m--a,,,,/ˈd̪iɹ.gʰɑːs.jə/,दिर्घास्य,0
498051,,दण्डकुल,n,n-p---m--a,,,,/ˈd̪əɳ.ɖə.ku.lə/,दण्डकुल,0
498052,,"बाल्हीक,",n,n-p---m--a,,,,"/bɑːl.hiː.kə,/","बाल्ःईक,",0
498053,6956,अतिभूर,n,n-----m--a,,,,/ə.ˈt̪ib.huː.ɹə/,अतिब्ःऊर,0
498054,50084,भिःखराज,n,n-----m--a,,,,/b.ˈhiḥk.hə.ɹɑː.d͡ʑə/,ब्ःइḥक्ःअराज,0
498055,50444,भुक,n,n-----m--a,,,,/b.hu.kə/,ब्ःउक,0
498056,59344,आरद्वन्त्,n,n-----m--c,,,,/ɑː.ˈɹəd̪.ʋənt̪/,आरद्वन्त्,0
498057,70187,नाथपाल,n,n-----m--a,,,,/nɑːt̪.hə.pɑː.lə/,नात्ःअपाल,0
498058,75079,वल्लाभेश्वर,n,n-----m--a,,,,/ʋəllɑːbheːɕʋəɹə/,वल्लाब्ःएश्वर,0
498059,101832,सौरङ्ग,n,n-----m--a,,,,/ˈsəौ.ɹəŋ.gə/,सौरङ्ग,0
498060,141399,वीरविईक्रम,n,n-----m--a,,,,/ʋiː.ɹə.ˈʋiiː.kɹə.mə/,वीरविईक्रम,0
498061,143941,पुरीमन्त्,n,n-----m--c,,,,/pu.ɹiː.mənt̪/,पुरीमन्त्,0
498062,147297,बहुलबहुलाश्व,n,n-----m--a,,,,/bəhuləbəhulɑːɕʋə/,बःउलबःउलाश्व,0
498063,2603,करीषिनी,n,n-----f--ī,,,,/kə.ɹiː.ʂi.niː/,करीषिनी,0
498064,33182,नागेन्द्री,n,n-----f--ī,,,,/nɑː.geːn.d̪ɹiː/,नागेन्द्री,0
498065,43003,ध्र्तवती,n,n-----f--ī,,,,/d̪hɹt̪ə.ʋə.t̪iː/,द्ःर्तवती,0
498066,59663,आर्यका,n,n-----f--ā,,,,/ɑː.ɹjə.kɑː/,आर्यका,0
498067,132985,मिचिला,n,n-----f--ā,,,,/mi.t͡ɕi.lɑː/,मिचिला,0
498068,140956,प्रभावी,n,n-----f--ī,,,,/p.ˈɹəb.hɑː.ʋiː/,प्रब्ःआवी,0
498069,141526,वीनाहा,n,n-----f--ā,,,,/ʋiː.nɑː.hɑː/,वीनाःआ,0
498070,143749,पुनःपुना,n,n-----f--ā,,,,/pu.ˈnəḥ.pu.nɑː/,पुनḥपुना,0
498071,2125,कमलयुध,n,n-----m--a,,,,/kə.mə.lə.ˈjud̪.hə/,कमलयुद्ःअ,0
498072,141531,वीर्यामित्र,n,n-----m--a,,,,/ʋiːɹ.jɑː.ˈmit̪.ɹə/,वीर्यामित्र,0
498073,28725,नीलवन्त्,n,n-----m--c,,,,/niː.lə.ʋənt̪/,नीलवन्त्,0
498074,41663,स्वेतोदर,n,n-----m--a,,,,/s.ʋeː.t̪oː.d̪ə.ɹə/,स्वेतोदर,0
498075,77904,महाहिमवन्त्,n,n-----m--c,,,,/mə.hɑː.hi.mə.ʋənt̪/,मःआःइमवन्त्,0
498076,106161,सिद्धेचल,n,n-----m--a,,,,/ˈsid̪.d̪heː.t͡ɕə.lə/,सिद्द्ःएचल,0
498077,106657,सुकङ्कवन्त्,n,n-----m--c,,,,/su.kəŋ.kə.ʋənt̪/,सुकङ्कवन्त्,0
498078,111566,सहस्रस्रुति,n,n-----m--i,,,,/sə.ˈhəs.ˈɹəs.ɹu.t̪i/,सःअस्रस्रुति,0
498079,116318,शक्तिमन्त्,n,n-----m--c,,,,/ˈɕək.t̪i.mənt̪/,शक्तिमन्त्,0
498080,134205,क्रौञ्चवन्त्,n,n-----m--c,,,,/k.ˈɹəौɲ.t͡ɕə.ʋənt̪/,क्रौञ्चवन्त्,0
498081,137766,मेघमल,n,n-----m--a,,,,/meː.gʰə.mə.lə/,मेघमल,0
498082,141994,वृषवन्त्,n,n-----m--c,,,,/ʋɹ̩.ʂə.ʋənt̪/,वृषवन्त्,0
498083,2946,कुवलयदित्य,n,n-----m--a,,,,/ku.ʋə.lə.jə.ˈd̪it̪.jə/,कुवलयदित्य,0
498084,5955,अग्रतिर्थ,n,n-----m--a,,,,/ə.gɹə.ˈt̪iɹt̪.hə/,अग्रतिर्त्ःअ,0
498085,74173,यशःपाल,n,n-----m--a,,,,/jə.ˈɕəḥ.pɑː.lə/,यशḥपाल,0
498086,82265,तिमिंगील,n,n-----m--a,,,,/t̪i.miŋ.giː.lə/,तिमिंगील,0
498087,100807,दण्डवीर्व,n,n-----m--a,,,,/ˈd̪əɳ.ɖə.ʋiːɹ.ʋə/,दण्डवीर्व,0
498088,124013,गुरुक्षोप,n,n-----m--a,,,,/gu.ˈɹuk.ʂoː.pə/,गुरुक्षोप,0
498089,134351,क्षत्रान्जस्,n,n-----m-sa,,,,/k.ˈʂət̪.ɹɑːn.d͡ʑəs/,क्षत्रान्जस्,0
498090,145428,पुष्टिमन्त्,n,n-----m--c,,,,/ˈpuʂ.ʈi.mənt̪/,पुष्टिमन्त्,0
498091,145616,पुर्णोत्सङ्ग,n,n-----m--a,,,,/ˈpuɹ.ɳoːt̪.səŋ.gə/,पुर्णोत्सङ्ग,0
498092,149872,पृथुमन्त्,n,n-----m--c,,,,/ˈpɹ̩t̪.hu.mənt̪/,पृत्ःउमन्त्,0
498093,16117,पयःसामन्,n,n-----n--n,,,,/pə.ˈjəḥ.sɑː.mən/,पयḥसामन्,0
498094,56946,उद्वन्शीयोत्तर,n,n-----n--a,,,,/d̪.ʋə.nɕiː.joːt̪.t̪ə.ɹə/,उद्वन्शीयोत्तर,0
498095,79812,रैवतिकत्य,n,n-----n--a,,,,/ɹɑːi.ʋə.t̪i.ˈkət̪.jə/,रैवतिकत्य,0
